date,league,home,away,score,w_pick,w_prob,w_result,btts_pick,btts_prob,btts_result,goals_pick,goals_prob,goals_result,cards_pick,cards_prob,cards_result
2026-04-25,Ligue 1,Olympique Lyonnais,Auxerre,3-2,Olympique Lyonnais,0.5675,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,Leicester,Millwall,1-1,Millwall,0.5319,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-25,Championship,Charlton,Hull,2-1,Draw,0.2902,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,Middlesbrough,Watford,5-1,Middlesbrough,0.5927,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,West Brom,Ipswich,0-0,Draw,0.289,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-25,Championship,Birmingham,Bristol City,2-1,Birmingham,0.5105,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,Norwich,Swansea,1-1,Norwich,0.5749,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,miss
2026-04-25,Championship,Oxford Utd,Sheffield Wed,4-1,Oxford Utd,0.629,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,Queens Park Rangers,Derby County,2-3,Derby County,0.4299,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,Championship,Sheffield United,Preston North End,2-3,Sheffield United,0.5867,miss,Yes,0.6009,hit,Over,0.5647,hit,Under,0.6667,hit
2026-04-25,Championship,Stoke City,Portsmouth,1-3,Stoke City,0.4243,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League One,Doncaster Rovers,Stevenage,1-1,Stevenage,0.456,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-25,League One,Stockport County,Peterborough United,3-1,Stockport County,0.659,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League One,Blackpool,Leyton Orient,1-0,Draw,0.3083,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-25,League One,Bradford City,Bolton Wanderers,1-1,Draw,0.2991,hit,Yes,0.6009,hit,Over,0.5647,miss,Under,0.6667,hit
2026-04-25,League One,Burton Albion,Exeter City,1-1,Burton Albion,0.5464,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-25,League One,Cardiff City,Northampton Town,5-1,Cardiff City,0.7857,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League One,Huddersfield Town,Mansfield Town,1-4,Huddersfield Town,0.4681,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League One,Lincoln City,Wycombe Wanderers,4-3,Lincoln City,0.5356,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League One,Luton Town,Barnsley,2-1,Luton Town,0.6352,hit,Yes,0.6009,hit,Over,0.5647,hit,Under,0.6667,miss
2026-04-25,League One,Plymouth Argyle,Port Vale,2-1,Plymouth Argyle,0.7196,hit,Yes,0.6024,hit,Over,0.5647,hit,Under,0.6667,miss
2026-04-25,League One,Rotherham United,Reading,1-1,Reading,0.4166,miss,Yes,0.6024,hit,Over,0.5647,miss,Under,0.3333,miss
2026-04-25,League One,Wigan Athletic,AFC Wimbledon,0-1,Wigan Athletic,0.4299,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-25,League Two,Grimsby Town,Swindon Town,4-0,Grimsby Town,0.5494,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League Two,Milton Keynes Dons,Tranmere Rovers,3-0,Milton Keynes Dons,0.6724,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League Two,Accrington Stanley,Crawley Town,3-3,Crawley Town,0.4146,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League Two,Barnet,Gillingham,6-2,Barnet,0.6788,hit,Yes,0.6034,hit,Over,0.5647,hit,Under,0.6667,hit
2026-04-25,League Two,Bristol Rovers,Cheltenham Town,4-0,Bristol Rovers,0.5385,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,miss
2026-04-25,League Two,Cambridge United,Barrow AFC,3-0,Cambridge United,0.7107,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League Two,Chesterfield,Crewe Alexandra,2-0,Chesterfield,0.6143,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-25,League Two,Colchester United,Notts County,0-1,Notts County,0.4166,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-25,League Two,Newport County,Oldham Athletic,3-2,Newport County,0.4015,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-25,League Two,Shrewsbury Town,Fleetwood Town,2-2,Draw,0.2986,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-25,League Two,Walsall,Harrogate Town,0-2,Walsall,0.438,miss,Yes,0.6034,miss,Over,0.5647,miss,Under,0.6667,miss
2026-04-26,Premier League,Arsenal,Newcastle,1-0,Arsenal,0.669,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-26,LaLiga,Rayo Vallecano,Real Sociedad,3-3,Draw,0.3059,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,LaLiga,Real Oviedo,Elche,1-2,Real Oviedo,0.4126,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,LaLiga,Valencia,Girona,2-1,Draw,0.289,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,LaLiga,Atl. Madrid,Athletic Club,3-2,Atl. Madrid,0.4954,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,
2026-04-26,Bundesliga,VfB Stuttgart,SV Werder Bremen,1-1,VfB Stuttgart,0.6175,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-26,Bundesliga,HSV,Hoffenheim,1-2,Hoffenheim,0.5683,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,Ligue 1,Lorient,RC Strasbourg,2-3,Lorient,0.4798,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,Ligue 1,Angers,Paris Saint-Germain,0-3,Paris Saint-Germain,0.75,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-26,Ligue 1,Toulouse,AS Monaco,2-2,AS Monaco,0.549,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,Eredivisie,Excelsior,FC Utrecht,5-0,FC Utrecht,0.4318,miss,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-26,Eredivisie,Heracles Almelo,FC Volendam,0-2,Heracles Almelo,0.4436,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-26,Eredivisie,Feyenoord,FC Groningen,3-1,Feyenoord,0.5533,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,Eredivisie,SC Heerenveen,Fortuna Sittard,2-1,SC Heerenveen,0.6604,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,Eredivisie,NAC Breda,AFC Ajax,0-2,AFC Ajax,0.4861,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-26,Eredivisie,FC Twente,NEC Nijmegen,1-1,FC Twente,0.5786,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-26,MLS,Columbus Crew,Philadelphia Union,2-0,Columbus Crew,0.5003,hit,Yes,0.6037,miss,Over,0.5647,miss,Under,0.3333,hit
2026-04-26,MLS,DC United,Orlando City SC,3-2,DC United,0.5296,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,MLS,FC Cincinnati,New York Red Bulls,2-0,FC Cincinnati,0.5447,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-26,MLS,Inter Miami CF,New England Revolution,1-1,Inter Miami CF,0.7092,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,hit
2026-04-26,MLS,Seattle Sounders FC,FC Dallas,2-1,Seattle Sounders FC,0.5816,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,MLS,Vancouver Whitecaps,Colorado Rapids,3-1,Vancouver Whitecaps,0.6984,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,MLS,Austin FC,Houston Dynamo,2-0,Houston Dynamo,0.4146,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-26,MLS,Chicago Fire,Sporting Kansas City,5-0,Chicago Fire,0.7395,hit,Yes,0.6022,miss,Over,0.5647,hit,Under,0.5,hit
2026-04-26,MLS,Nashville SC,Charlotte FC,4-2,Nashville SC,0.6009,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,MLS,St.Louis City,San Jose Earthquakes,2-3,St.Louis City,0.3665,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-26,MLS,San Diego FC,Portland Timbers,1-2,San Diego FC,0.5606,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,MLS,Toronto FC,Atlanta United,1-2,Toronto FC,0.5236,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-26,MLS,CF Montréal,New York City FC,1-0,New York City FC,0.3992,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-26,MLS,Minnesota United,Los Angeles FC,0-1,Los Angeles FC,0.3733,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-04-26,Championship,Coventry City,Wrexham,3-1,Coventry City,0.4608,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-27,LaLiga,Osasuna,Sevilla,2-1,Osasuna,0.476,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-27,LaLiga,Villarreal,Celta Vigo,2-1,Villarreal,0.4792,hit,Yes,0.6034,hit,Over,0.5647,hit,Under,0.6667,miss
2026-04-27,Bundesliga,Borussia Dortmund,SC Freiburg,4-0,Borussia Dortmund,0.6849,hit,Yes,0.6037,miss,Over,0.5647,hit,Under,0.6667,hit
2026-04-27,Ligue 1,Le Havre,Metz,4-4,Le Havre,0.587,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-04-27,Ligue 1,Paris FC,Lille,0-1,Lille,0.498,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-27,Ligue 1,Stade Rennais,Nantes,2-1,Stade Rennais,0.6719,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-27,Ligue 1,Olympique de Marseille,Nice,1-1,Olympique de Marseille,0.6316,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,miss
2026-04-27,MLS,LA Galaxy,Real Salt Lake,2-1,LA Galaxy,0.4265,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-28,Premier League,Manchester United,Brentford,2-1,Manchester United,0.513,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-04-28,LaLiga,Espanyol,Levante UD,0-0,Espanyol,0.4729,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-04-29,UEFA Champions League,Paris Saint-Germain,FC Bayern München,5-4,Paris Saint-Germain,0.4096,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.75,
2026-04-29,Eredivisie,Roda JC Kerkrade,RKC Waalwijk,1-1,Roda JC Kerkrade,0.4146,miss,Yes,0.6022,hit,Over,0.5647,miss,Under,0.5,
2026-04-29,Championship,Southampton,Ipswich Town,2-2,Southampton,0.4357,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.75,
2026-04-29,League One,Northampton Town,Barnsley,0-1,Barnsley,0.3989,hit,Yes,0.6023,miss,Over,0.5647,miss,Under,0.5,
2026-04-29,League One,Peterborough United,Mansfield Town,0-0,Peterborough United,0.3731,miss,Yes,0.6046,miss,Over,0.5648,miss,Under,0.75,
2026-04-29,League One,Stockport County,Port Vale,1-2,Stockport County,0.6633,miss,Yes,0.5995,hit,Over,0.5647,hit,Under,0.6,
2026-04-30,UEFA Champions League,Atlético Madrid,Arsenal,1-1,Draw,0.2932,hit,Yes,0.6022,hit,Over,0.5647,miss,Under,0.6667,
2026-04-30,Eredivisie,FC Den Bosch,Almere City FC,2-3,Almere City FC,0.4111,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,
2026-05-02,Premier League,Brentford,West Ham United,3-0,Brentford,0.4701,hit,Yes,0.6043,miss,Over,0.5648,hit,Over,0.75,miss
2026-05-02,Premier League,Newcastle United,Brighton & Hove Albion,3-1,Newcastle United,0.3739,hit,Yes,0.6046,hit,Over,0.5648,hit,Under,0.5,miss
2026-05-02,Premier League,Wolverhampton,Sunderland,1-1,Draw,0.2804,hit,Yes,0.6004,hit,Over,0.5647,miss,Under,0.3333,miss
2026-05-02,Premier League,Leeds United,Burnley,3-1,Leeds United,0.6761,hit,Yes,0.6006,hit,Over,0.5647,hit,Under,0.75,miss
2026-05-02,LaLiga,Villarreal,Levante UD,5-1,Villarreal,0.5238,hit,Yes,0.6024,hit,Over,0.5647,hit,Under,0.4,hit
2026-05-02,LaLiga,Valencia,Atlético Madrid,0-2,Valencia,0.5547,miss,Yes,0.602,miss,Over,0.5647,miss,Under,0.6667,hit
2026-05-02,LaLiga,Girona FC,Mallorca,0-1,Girona FC,0.463,miss,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,miss
2026-05-02,Bundesliga,1. FC Union Berlin,1. FC Köln,2-2,1. FC Union Berlin,0.4049,miss,Yes,0.6034,hit,Over,0.5647,hit,Under,0.6667,miss
2026-05-02,Bundesliga,Eintracht Frankfurt,Hamburger SV,1-2,Eintracht Frankfurt,0.5591,miss,Yes,0.602,hit,Over,0.5647,hit,Under,0.6667,miss
2026-05-02,Bundesliga,FC Bayern München,1. FC Heidenheim,3-3,FC Bayern München,0.7711,miss,Yes,0.6018,hit,Over,0.5647,hit,Under,0.6667,miss
2026-05-02,Bundesliga,SV Werder Bremen,FC Augsburg,1-3,SV Werder Bremen,0.5033,miss,Yes,0.6018,hit,Over,0.5647,hit,Under,0.75,hit
2026-05-02,Bundesliga,TSG Hoffenheim,VfB Stuttgart,3-3,TSG Hoffenheim,0.4082,miss,Yes,0.6001,hit,Over,0.5647,hit,Under,0.5,miss
2026-05-02,Ligue 1,Nantes,Olympique de Marseille,3-0,Olympique de Marseille,0.5704,miss,Yes,0.6032,miss,Over,0.5647,hit,Over,0.75,miss
2026-05-02,Eredivisie,Almere City FC,FC Den Bosch,3-0,Almere City FC,0.5585,hit,Yes,0.6745,miss,Over,0.6772,hit,Under,0.5,hit
2026-05-02,Eredivisie,RKC Waalwijk,Roda JC Kerkrade,4-2,RKC Waalwijk,0.4985,hit,Yes,0.5656,hit,Under,0.4821,miss,Under,0.5,hit
2026-05-02,Championship,Blackburn Rovers,Leicester City,0-1,Blackburn Rovers,0.4525,miss,Yes,0.6018,miss,Over,0.5647,miss,Under,0.5,hit
2026-05-02,Championship,Bristol City,Stoke City,2-0,Bristol City,0.4902,hit,Yes,0.6004,miss,Over,0.5647,miss,Under,0.6667,hit
2026-05-02,Championship,Derby County,Sheffield United,1-2,Derby County,0.4752,miss,Yes,0.5998,hit,Over,0.5647,hit,Under,0.8,miss
2026-05-02,Championship,Hull City,Norwich City,2-1,Hull City,0.4529,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-05-02,Championship,Ipswich Town,Queens Park Rangers,3-0,Ipswich Town,0.7557,hit,Yes,0.6016,miss,Over,0.5647,hit,Under,0.75,hit
2026-05-02,Championship,Millwall,Oxford United,2-0,Millwall,0.6836,hit,Yes,0.6022,miss,Over,0.5647,miss,Under,0.5,hit
2026-05-02,Championship,Portsmouth,Birmingham City,1-1,Birmingham City,0.4717,miss,Yes,0.6004,hit,Over,0.5647,miss,Under,0.6667,hit
2026-05-02,Championship,Preston North End,Southampton,1-3,Southampton,0.5016,hit,Yes,0.5983,hit,Over,0.5646,hit,Under,0.75,hit
2026-05-02,Championship,Sheffield Wednesday,West Bromwich Albion,2-1,West Bromwich Albion,0.5727,miss,Yes,0.6034,hit,Over,0.5647,hit,Under,0.6667,miss
2026-05-02,Championship,Swansea City,Charlton Athletic,3-1,Swansea City,0.527,hit,Yes,0.6024,hit,Over,0.5647,hit,Under,0.3333,
2026-05-02,Championship,Watford,Coventry City,0-4,Coventry City,0.4096,hit,Yes,0.6035,miss,Over,0.5647,hit,Under,0.5,hit
2026-05-02,Championship,Wrexham,Middlesbrough,2-2,Middlesbrough,0.4527,miss,Yes,0.6034,hit,Over,0.5647,hit,Under,0.6667,
2026-05-02,League One,AFC Wimbledon,Huddersfield Town,0-4,Huddersfield Town,0.4492,hit,Yes,0.5981,miss,Over,0.5646,hit,Under,0.5,hit
2026-05-02,League One,Barnsley,Stockport County,1-3,Stockport County,0.4948,hit,Yes,0.6012,hit,Over,0.5647,hit,Under,0.5,hit
2026-05-02,League One,Bolton Wanderers,Luton Town,2-3,Bolton Wanderers,0.3927,miss,Yes,0.6041,hit,Over,0.5648,hit,Under,0.6,miss
2026-05-02,League One,Exeter City,Bradford City,1-2,Bradford City,0.438,hit,Yes,0.603,hit,Over,0.5647,hit,Under,0.8,hit
2026-05-02,League One,Leyton Orient,Burton Albion,2-2,Leyton Orient,0.5088,miss,Yes,0.6032,hit,Over,0.5647,hit,Under,0.75,hit
2026-05-02,League One,Mansfield Town,Cardiff City,5-4,Cardiff City,0.4941,miss,Yes,0.6017,hit,Over,0.5647,hit,Under,0.75,hit
2026-05-02,League One,Northampton Town,Plymouth Argyle,2-3,Plymouth Argyle,0.6643,hit,Yes,0.6052,hit,Over,0.5648,hit,Under,0.5,miss
2026-05-02,League One,Peterborough United,Doncaster Rovers,1-3,Peterborough United,0.3696,miss,Yes,0.6033,hit,Over,0.5647,hit,Under,0.75,hit
2026-05-02,League One,Port Vale,Lincoln City,0-2,Lincoln City,0.5389,hit,Yes,0.591,miss,Under,0.4505,hit,Under,0.6,hit
2026-05-02,League One,Reading,Blackpool,0-1,Reading,0.4201,miss,Yes,0.603,miss,Over,0.5647,miss,Under,0.4,hit
2026-05-02,League One,Stevenage,Wigan Athletic,1-0,Stevenage,0.6134,hit,Yes,0.6001,miss,Over,0.5647,miss,Under,0.5,hit
2026-05-02,League One,Wycombe Wanderers,Rotherham United,3-2,Wycombe Wanderers,0.6467,hit,Yes,0.6032,hit,Over,0.5647,hit,Under,0.5,hit
2026-05-02,League Two,Barrow AFC,Newport County,1-2,Newport County,0.3959,hit,Yes,0.6043,hit,Over,0.5648,hit,Under,0.5,hit
2026-05-02,League Two,Bromley,Walsall,3-1,Bromley,0.5906,hit,Yes,0.5987,hit,Over,0.5646,hit,Under,0.5,hit
2026-05-02,League Two,Cheltenham Town,Colchester United,1-4,Colchester United,0.4492,hit,Yes,0.6018,hit,Over,0.5647,hit,Over,0.75,miss
2026-05-02,League Two,Crawley Town,Salford City,0-0,Salford City,0.4816,miss,Yes,0.602,miss,Over,0.5647,miss,Under,0.6667,hit
2026-05-02,League Two,Crewe Alexandra,Cambridge United,0-0,Cambridge United,0.6342,miss,Yes,0.6043,miss,Over,0.5648,miss,Under,0.75,hit
2026-05-02,League Two,Fleetwood Town,Milton Keynes Dons,1-1,Milton Keynes Dons,0.5088,miss,Yes,0.6032,hit,Over,0.5647,miss,Under,0.75,
2026-05-02,League Two,Gillingham,Shrewsbury Town,1-0,Gillingham,0.4715,hit,Yes,0.602,miss,Over,0.5647,miss,Under,0.8,hit
2026-05-02,League Two,Harrogate Town,Barnet,1-2,Barnet,0.3779,hit,Yes,0.6019,hit,Over,0.5647,hit,Under,0.5,hit
2026-05-02,League Two,Notts County,Bristol Rovers,1-1,Notts County,0.5592,miss,Yes,0.6018,hit,Over,0.5647,miss,Over,0.75,hit
2026-05-02,League Two,Oldham Athletic,Accrington Stanley,3-0,Oldham Athletic,0.5278,hit,Yes,0.6032,miss,Over,0.5647,hit,Under,0.5,hit
2026-05-02,League Two,Swindon Town,Chesterfield,1-2,Chesterfield,0.4176,hit,Yes,0.6043,hit,Over,0.5648,hit,Under,0.75,miss
2026-05-02,League Two,Tranmere Rovers,Grimsby Town,1-1,Grimsby Town,0.445,miss,Yes,0.6043,hit,Over,0.5648,miss,Under,0.75,hit
2026-05-03,Premier League,Arsenal,Fulham,3-0,Arsenal,0.6623,hit,Yes,0.602,miss,Over,0.5647,hit,Under,0.75,hit
2026-05-03,Premier League,Bournemouth,Crystal Palace,3-0,Bournemouth,0.5849,hit,Yes,0.6011,miss,Over,0.5647,hit,Under,0.75,hit
2026-05-03,LaLiga,Deportivo Alavés,Athletic Club,2-4,Draw,0.2901,miss,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,miss
2026-05-03,LaLiga,Osasuna,FC Barcelona,1-2,FC Barcelona,0.568,hit,Yes,0.6026,hit,Over,0.5647,hit,Under,0.75,hit
2026-05-03,LaLiga,Celta Vigo,Elche,3-1,Celta Vigo,0.5407,hit,Yes,0.6046,hit,Over,0.5648,hit,Under,0.5,hit
2026-05-03,LaLiga,Getafe,Rayo Vallecano,0-2,Getafe,0.4918,miss,Yes,0.6035,miss,Over,0.5647,miss,Under,0.5,miss
2026-05-03,Bundesliga,Bayer 04 Leverkusen,RB Leipzig,4-1,Bayer 04 Leverkusen,0.4615,hit,Yes,0.6004,hit,Over,0.5647,hit,Under,0.6667,hit
2026-05-03,Bundesliga,FC St. Pauli,1. FSV Mainz 05,1-2,Draw,0.2862,miss,Yes,0.6004,hit,Over,0.5647,hit,Under,0.6667,hit
2026-05-03,Ligue 1,Metz,AS Monaco,1-2,AS Monaco,0.6253,hit,Yes,0.6022,hit,Over,0.5647,hit,Under,0.5,hit
2026-05-03,Ligue 1,Nice,RC Lens,1-1,RC Lens,0.5433,miss,Yes,0.602,hit,Over,0.5647,miss,Under,0.3333,miss
2026-05-03,Ligue 1,Lille,Le Havre,1-1,Lille,0.6719,miss,Yes,0.6001,hit,Over,0.5647,miss,Under,0.5,miss
2026-05-03,Ligue 1,Paris Saint-Germain,Lorient,2-2,Paris Saint-Germain,0.7558,miss,Yes,0.5961,hit,Over,0.5646,hit,Under,0.75,hit
2026-05-03,Eredivisie,FC Groningen,Excelsior,2-3,FC Groningen,0.5547,miss,Yes,0.6043,hit,Over,0.5648,hit,Under,0.75,
2026-05-03,Eredivisie,AFC Ajax,PSV Eindhoven,2-2,AFC Ajax,0.4129,miss,Yes,0.6004,hit,Over,0.5647,hit,Under,0.6667,hit
2026-05-03,Eredivisie,NEC Nijmegen,SC Telstar,1-1,NEC Nijmegen,0.6103,miss,Yes,0.602,hit,Over,0.5647,miss,Under,0.6667,miss
2026-05-03,Eredivisie,FC Volendam,SC Heerenveen,0-2,SC Heerenveen,0.4627,hit,Yes,0.6018,miss,Over,0.5647,miss,Under,0.75,miss
2026-05-03,Eredivisie,Fortuna Sittard,Feyenoord,1-2,Feyenoord,0.6295,hit,Yes,0.6043,hit,Over,0.5648,hit,Under,0.75,miss
2026-05-03,Eredivisie,PEC Zwolle,Heracles Almelo,1-0,PEC Zwolle,0.6389,hit,Yes,0.6004,miss,Over,0.5647,miss,Under,0.6667,miss
2026-05-03,Eredivisie,FC Utrecht,NAC Breda,2-0,FC Utrecht,0.5579,hit,Yes,0.6018,miss,Over,0.5647,miss,Under,0.75,hit
2026-05-03,MLS,Toronto FC,San Jose Earthquakes,1-1,San Jose Earthquakes,0.3786,miss,Yes,0.6048,hit,Over,0.5648,miss,Under,0.5,hit
2026-05-03,MLS,Sporting Kansas City,Seattle Sounders FC,1-1,Seattle Sounders FC,0.6053,miss,Yes,0.6043,hit,Over,0.5648,miss,Under,0.5,hit
2026-05-03,MLS,Real Salt Lake,Portland Timbers,2-0,Real Salt Lake,0.6199,hit,Yes,0.6046,miss,Over,0.5648,miss,Under,0.5,hit
2026-05-03,MLS,Inter Miami CF,Orlando City SC,3-4,Inter Miami CF,0.7092,miss,Yes,0.6011,hit,Over,0.5647,hit,Under,0.5,miss
2026-05-03,MLS,Atlanta United,CF Montréal,3-1,Atlanta United,0.4918,hit,Yes,0.6018,hit,Over,0.5647,hit,Under,0.5,miss
2026-05-03,MLS,Columbus Crew,Minnesota United,2-3,Columbus Crew,0.5429,miss,Yes,0.6008,hit,Over,0.5647,hit,Under,0.6,hit
2026-05-03,MLS,New England Revolution,Charlotte FC,1-0,New England Revolution,0.4398,hit,Yes,0.6006,miss,Over,0.5647,miss,Under,0.75,miss
